R_DEF: Internal format may change without notice
local
array material_types
color background
color black
color primary
color primary_variant
color secondary
color white
drawable ic_launcher
drawable logo
id bottomBar
id btnLogin
id btnPlaceOrder
id btnRegister
id btnResetPassword
id btnSendOtp
id btnUploadArtwork
id btnVerifyOtp
id etConfirmPassword
id etEmail
id etFirstName
id etLastName
id etMaterial
id etNewPassword
id etOtp
id etPassword
id etPhone
id etQuantity
id etResetEmail
id etUsername
id ivProfile
id layoutEmail
id layoutNewPassword
id layoutOtp
id loginCard
id orderListContainer
id registerCard
id resetCard
id rvCategories
id rvPromotions
id spinnerMaterial
id tilEmail
id tilPassword
id tilQuantity
id tvBackToLogin
id tvBrandName
id tvForgotPassword
id tvGreeting
id tvHeader
id tvLoginLink
id tvOperatorHeader
id tvRegisterLink
id tvSubHeader
id tvSubtitle
id tvTagline
id tvTitle
id tvTotalPrice
id tvWelcomeAdmin
id viewHeaderBackground
layout activity_admin_dashboard
layout activity_customer_dashboard
layout activity_dashboard
layout activity_forgot_password
layout activity_login
layout activity_operator_dashboard
layout activity_place_order
layout activity_register
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Theme.PrintXpress
